2016-12-07 09:57:00 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 14:28:35 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 14:29:38 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 14:31:37 Notice: Notice (8): Undefined variable: res in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 14:52:37 Notice: Notice (8): Undefined index: type in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 14:56:40 Notice: Notice (8): Undefined index: zip in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 67]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 67
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 14:57:15 Notice: Notice (8): Undefined index: type in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 14:57:45 Notice: Notice (8): Undefined index: type in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 14:57:51 Notice: Notice (8): Undefined index: type in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:01:30 Notice: Notice (8): Undefined index: long_name in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 74]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:01:54 Notice: Notice (8): Undefined index: long_name in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 74]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:08:07 Notice: Notice (8): Array to string conversion in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 71]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 71
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:51:15 Notice: Notice (8): Undefined offset: 0 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:52:16 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:52:41 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:52:41 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:52:41 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:52:41 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/var/www/html/swankcook/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3483
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:53:38 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:54:04 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:54:14 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:54:43 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:54:53 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:56:13 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:56:54 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 15:59:10 Notice: Notice (8): Undefined offset: 3 in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:00:26 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:00:38 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:02:51 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:03:23 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:03:23 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:07:04 Notice: Notice (8): Undefined index: address_components in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:19:12 Notice: Notice (8): Undefined index: address_components in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 71]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 71
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:23:17 Notice: Notice (8): Array to string conversion in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:24:10 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 72]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 72
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:36:07 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:36:24 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:36:40 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:37:02 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:37:18 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:37:30 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 73]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 16:38:27 Notice: Notice (8): Undefined index: types in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 75]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::getLnt() - APP/Controller/UserDetailsController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:02:09 Notice: Notice (8): Undefined variable: result in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 122]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 122
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:02:11 Notice: Notice (8): Undefined variable: result in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 122]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UserDetailsController::edit() - APP/Controller/UserDetailsController.php, line 122
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2016-12-19 17:02:25 Notice: Notice (8): Undefined variable: result in [/var/www/html/swankcook/app/Controller/UserDetailsController.php, line 122]
Trace:
